   2.70461E+01  2.73541E+01  2.76640E+01  2.79759E+01  2.82897E+01  2.86054E+01
   2.89231E+01  2.92427E+01  2.95642E+01  2.98876E+01  3.02130E+01  3.05403E+01
   3.08695E+01  3.12006E+01  3.15337E+01  3.18687E+01  3.22056E+01  3.25444E+01
   3.28851E+01  3.32278E+01  3.35723E+01  3.39188E+01  3.42672E+01  3.46175E+01
   3.49698E+01  3.53239E+01  3.56799E+01  3.60379E+01  3.63977E+01  3.67595E+01
   3.71232E+01  3.74888E+01  3.78562E+01  3.82256E+01  3.85969E+01  3.89701E+01
   3.93452E+01  3.97221E+01  4.01010E+01  4.04818E+01  4.08645E+01  4.12490E+01
   4.16355E+01  4.20238E+01  4.24140E+01  4.28061E+01  4.32001E+01  4.35960E+01
   4.39938E+01  4.43934E+01  4.47950E+01  4.51984E+01  4.56037E+01  4.60109E+01
   4.64199E+01  4.68308E+01  4.72436E+01  4.76583E+01  4.80748E+01  4.84932E+01
   4.89135E+01  4.93356E+01  4.97596E+01  5.01855E+01  5.06132E+01  5.10428E+01
   5.14743E+01  5.19076E+01  5.23427E+01  5.27797E+01  5.32186E+01  5.36593E+01
   5.41019E+01  5.45463E+01  5.49926E+01  5.54407E+01  5.58907E+01  5.63425E+01
   5.67961E+01  5.72516E+01  5.77089E+01  5.81681E+01  5.86291E+01  5.90919E+01
   5.95566E+01  6.00231E+01  6.04915E+01  6.09616E+01  6.14336E+01  6.19074E+01
   6.23831E+01  6.28605E+01  6.33398E+01  6.38209E+01  6.43039E+01  6.47886E+01
   6.52751E+01  6.57635E+01  6.62537E+01  6.67457E+01  6.72395E+01  6.77351E+01
   6.82325E+01  6.87318E+01  6.92328E+01  6.97356E+01  7.02403E+01  7.07467E+01
   7.12549E+01  7.17650E+01  7.22768E+01  7.27904E+01  7.33059E+01  7.38231E+01
   7.43421E+01  7.48629E+01  7.53854E+01  7.59098E+01  7.64359E+01  7.69638E+01
   7.74936E+01  7.80250E+01  7.85583E+01  7.90934E+01  7.96302E+01  8.01688E+01
   8.07091E+01  8.12513E+01  8.17952E+01  8.23408E+01  8.28883E+01  8.34375E+01
   8.39885E+01  8.45412E+01  8.50957E+01  8.56519E+01  8.62100E+01  8.67697E+01
   8.73312E+01  8.78945E+01  8.84596E+01  8.90263E+01  8.95949E+01  9.01652E+01
   9.07372E+01  9.13110E+01  9.18865E+01  9.24638E+01  9.30427E+01  9.36235E+01
   9.42060E+01  9.47902E+01  9.53761E+01  9.59638E+01  9.65533E+01  9.71444E+01
   9.77373E+01  9.83319E+01  9.89282E+01  9.95263E+01  1.00126E+02  1.00728E+02
   1.01331E+02  1.01936E+02  1.02542E+02  1.03151E+02  1.03761E+02  1.04373E+02
   1.04986E+02  1.05601E+02  1.06218E+02  1.06837E+02  1.07457E+02  1.08079E+02
   1.08703E+02  1.09328E+02  1.09956E+02  1.10584E+02  1.11215E+02  1.11847E+02
   1.12481E+02  1.13117E+02  1.13754E+02  1.14393E+02  1.15033E+02  1.15676E+02
   1.16320E+02  1.16965E+02  1.17613E+02  1.18262E+02  1.18912E+02  1.19565E+02
   1.20219E+02  1.20874E+02  1.21532E+02  1.22191E+02  1.22851E+02  1.23513E+02
   1.24177E+02  1.24843E+02  1.25510E+02  1.26179E+02  1.26849E+02  1.27522E+02
   1.28195E+02  1.28871E+02  1.29548E+02  1.30226E+02  1.30907E+02  1.31588E+02
   1.32272E+02  1.32957E+02  1.33644E+02  1.34332E+02  1.35022E+02  1.35713E+02
   1.36406E+02  1.37101E+02  1.37797E+02  1.38495E+02  1.39194E+02  1.39895E+02
   1.12318E+01  1.11234E+01  1.10150E+01  1.09065E+01  1.07979E+01  1.06893E+01
   1.05807E+01  1.04720E+01  1.03634E+01  1.02548E+01  1.01463E+01  1.00378E+01
   9.92936E+00  9.82105E+00  9.71285E+00  9.60478E+00  9.49686E+00  9.38911E+00
   9.28153E+00  9.17416E+00  9.06700E+00  8.96008E+00  8.85340E+00  8.74700E+00
   8.64088E+00  8.53506E+00  8.42956E+00  8.32439E+00  8.21958E+00  8.11514E+00
   8.01109E+00  7.90745E+00  7.80422E+00  7.70144E+00  7.59911E+00  7.49725E+00
   7.39588E+00  7.29503E+00  7.19469E+00  7.09489E+00  6.99566E+00  6.89700E+00
   6.79893E+00  6.70146E+00  6.60462E+00  6.50842E+00  6.41288E+00  6.31802E+00
   6.22384E+00  6.13037E+00  6.03762E+00  5.94561E+00  5.85436E+00  5.76387E+00
   5.67418E+00  5.58528E+00  5.49721E+00  5.40996E+00  5.32357E+00  5.23804E+00
   5.15339E+00  5.06964E+00  4.98679E+00  4.90487E+00  4.82389E+00  4.74386E+00
   4.66481E+00  4.58674E+00  4.50967E+00  4.43361E+00  4.35858E+00  4.28459E+00
   4.21165E+00  4.13979E+00  4.06900E+00  3.99931E+00  3.93074E+00  3.86329E+00
   3.79697E+00  3.73180E+00  3.66779E+00  3.60497E+00  3.54332E+00  3.48288E+00
   3.42365E+00  3.36565E+00  3.30889E+00  3.25337E+00  3.19912E+00  3.14613E+00
   3.09444E+00  3.04404E+00  2.99495E+00  2.94717E+00  2.90073E+00  2.85562E+00
   2.81187E+00  2.76948E+00  2.72846E+00  2.68883E+00  2.65059E+00  2.61375E+00
   2.57832E+00  2.54432E+00  2.51174E+00  2.48061E+00  2.45094E+00  2.42272E+00
   2.39597E+00  2.37070E+00  2.34692E+00  2.32463E+00  2.30385E+00  2.28458E+00
   2.26683E+00  2.25061E+00  2.23593E+00  2.22279E+00  2.21121E+00  2.20119E+00
   2.19273E+00  2.18585E+00  2.18056E+00  2.17685E+00  2.17474E+00  2.17423E+00
   2.17534E+00  2.17806E+00  2.18241E+00  2.18838E+00  2.19600E+00  2.20525E+00
   2.21615E+00  2.22871E+00  2.24293E+00  2.25882E+00  2.27638E+00  2.29562E+00
   2.31654E+00  2.33914E+00  2.36345E+00  2.38945E+00  2.41715E+00  2.44657E+00
   2.47770E+00  2.51055E+00  2.54512E+00  2.58142E+00  2.61945E+00  2.65922E+00
   2.70073E+00  2.74399E+00  2.78900E+00  2.83576E+00  2.88428E+00  2.93457E+00
   2.98661E+00  3.04043E+00  3.09603E+00  3.15340E+00  3.21255E+00  3.27349E+00
   3.33622E+00  3.40074E+00  3.46705E+00  3.53516E+00  3.60508E+00  3.67679E+00
   3.75032E+00  3.82566E+00  3.90281E+00  3.98178E+00  4.06257E+00  4.14519E+00
   4.22963E+00  4.31589E+00  4.40399E+00  4.49392E+00  4.58569E+00  4.67930E+00
   4.77475E+00  4.87205E+00  4.97118E+00  5.07217E+00  5.17501E+00  5.27971E+00
   5.38626E+00  5.49466E+00  5.60493E+00  5.71706E+00  5.83105E+00  5.94691E+00
   6.06464E+00  6.18423E+00  6.30570E+00  6.42905E+00  6.55427E+00  6.68136E+00
   6.81034E+00  6.94120E+00  7.07394E+00  7.20856E+00  7.34507E+00  7.48347E+00
   7.62376E+00  7.76594E+00  7.91000E+00  8.05597E+00  8.20382E+00  8.35358E+00
   8.50523E+00  8.65878E+00  8.81423E+00  8.97158E+00  9.13084E+00  9.29200E+00
   9.45506E+00  9.62003E+00  9.78691E+00  9.95570E+00  1.01264E+01  1.02990E+01
   1.04735E+01  1.06499E+01  1.08283E+01  1.10085E+01  1.11907E+01  1.13748E+01
   1.15608E+01  1.17487E+01  1.19386E+01  1.21303E+01  1.23240E+01  1.25196E+01
   1.27171E+01  1.29166E+01  1.31179E+01  1.33212E+01  1.35264E+01  1.37335E+01
   1.39426E+01  1.41536E+01  1.43665E+01  1.45813E+01  1.47981E+01  1.50167E+01
   1.52373E+01  1.54599E+01  1.56843E+01  1.59107E+01  1.61390E+01  1.63693E+01
   1.66014E+01  1.68355E+01  1.70715E+01  1.73095E+01  1.75494E+01  1.77912E+01
   1.80349E+01  1.82805E+01  1.85281E+01  1.87776E+01  1.90291E+01  1.92824E+01
   1.95377E+01  1.97950E+01  2.00541E+01  2.03152E+01  2.05782E+01  2.08431E+01
   2.11100E+01  2.13788E+01  2.16495E+01  2.19221E+01  2.21966E+01  2.24731E+01
   2.27515E+01  2.30318E+01  2.33141E+01  2.35983E+01  2.38844E+01  2.41724E+01
   2.44623E+01  2.47542E+01  2.50479E+01  2.53436E+01  2.56412E+01  2.59408E+01
   2.62422E+01  2.65456E+01  2.68509E+01  2.71581E+01  2.74672E+01  2.77782E+01
   2.80912E+01  2.84060E+01  2.87228E+01  2.90415E+01  2.93621E+01  2.96846E+01
   3.00090E+01  3.03353E+01  3.06635E+01  3.09937E+01  3.13257E+01  3.16596E+01
   3.19955E+01  3.23333E+01  3.26729E+01  3.30145E+01  3.33579E+01  3.37033E+01
   3.40505E+01  3.43997E+01  3.47507E+01  3.51037E+01  3.54585E+01  3.58152E+01
   3.61738E+01  3.65344E+01  3.68968E+01  3.72611E+01  3.76272E+01  3.79953E+01
   3.83653E+01  3.87371E+01  3.91108E+01  3.94864E+01  3.98639E+01  4.02433E+01
   4.06245E+01  4.10077E+01  4.13927E+01  4.17795E+01  4.21683E+01  4.25589E+01
   4.29514E+01  4.33458E+01  4.37420E+01  4.41401E+01  4.45401E+01  4.49419E+01
   4.53457E+01  4.57512E+01  4.61587E+01  4.65680E+01  4.69791E+01  4.73921E+01
   4.78070E+01  4.82237E+01  4.86423E+01  4.90627E+01  4.94850E+01  4.99091E+01
   5.03351E+01  5.07630E+01  5.11926E+01  5.16241E+01  5.20575E+01  5.24927E+01
   5.29298E+01  5.33687E+01  5.38094E+01  5.42520E+01  5.46964E+01  5.51426E+01
   5.55907E+01  5.60406E+01  5.64923E+01  5.69459E+01  5.74013E+01  5.78585E+01
   5.83176E+01  5.87784E+01  5.92411E+01  5.97057E+01  6.01720E+01  6.06401E+01
   6.11101E+01  6.15819E+01  6.20555E+01  6.25309E+01  6.30081E+01  6.34872E+01
   6.39680E+01  6.44507E+01  6.49351E+01  6.54214E+01  6.59095E+01  6.63993E+01
   6.68910E+01  6.73845E+01  6.78798E+01  6.83769E+01  6.88757E+01  6.93764E+01
   6.98788E+01  7.03831E+01  7.08891E+01  7.13969E+01  7.19066E+01  7.24180E+01
   7.29312E+01  7.34462E+01  7.39629E+01  7.44815E+01  7.50018E+01  7.55238E+01
   7.60477E+01  7.65734E+01  7.71008E+01  7.76300E+01  7.81610E+01  7.86937E+01
   7.92282E+01  7.97645E+01  8.03025E+01  8.08424E+01  8.13839E+01  8.19272E+01
   8.24724E+01  8.30192E+01  8.35678E+01  8.41182E+01  8.46704E+01  8.52243E+01
   8.57799E+01  8.63373E+01  8.68965E+01  8.74573E+01  8.80200E+01  8.85844E+01
   8.91505E+01  8.97184E+01  9.02881E+01  9.08595E+01  9.14326E+01  9.20074E+01
   9.25840E+01  9.31623E+01  9.37424E+01  9.43242E+01  9.49078E+01  9.54930E+01
   9.60800E+01  9.66688E+01  9.72592E+01  9.78514E+01  9.84453E+01  9.90409E+01
   9.96383E+01  1.00237E+02  1.00838E+02  1.01441E+02  1.02045E+02  1.02651E+02
   1.03259E+02  1.03868E+02  1.04479E+02  1.05092E+02  1.05706E+02  1.06323E+02
   1.06940E+02  1.07560E+02  1.08181E+02  1.08804E+02  1.09429E+02  1.10056E+02
   1.10684E+02  1.11313E+02  1.11945E+02  1.12578E+02  1.13213E+02  1.13850E+02
   1.14488E+02  1.15128E+02  1.15769E+02  1.16413E+02  1.17058E+02  1.17704E+02
   1.18353E+02  1.19003E+02  1.19654E+02  1.20308E+02  1.20963E+02  1.21619E+02
   1.22278E+02  1.22938E+02  1.23599E+02  1.24263E+02  1.24928E+02  1.25594E+02
   1.26262E+02  1.26932E+02  1.27604E+02  1.28277E+02  1.28952E+02  1.29628E+02
   1.30306E+02  1.30986E+02  1.31667E+02  1.32350E+02  1.33035E+02  1.33721E+02
   1.34409E+02  1.35098E+02  1.35789E+02  1.36482E+02  1.37176E+02  1.37871E+02
   1.38569E+02  1.39268E+02  1.39968E+02  1.10567E+01  1.09468E+01  1.08368E+01
   1.07268E+01  1.06167E+01  1.05065E+01  1.03964E+01  1.02863E+01  1.01762E+01
   1.00661E+01  9.95608E+00  9.84615E+00  9.73630E+00  9.62657E+00  9.51696E+00
   9.40750E+00  9.29819E+00  9.18907E+00  9.08014E+00  8.97143E+00  8.86295E+00
   8.75471E+00  8.64675E+00  8.53906E+00  8.43168E+00  8.32462E+00  8.21789E+00
   8.11152E+00  8.00552E+00  7.89991E+00  7.79470E+00  7.68992E+00  7.58558E+00
   7.48170E+00  7.37830E+00  7.27538E+00  7.17298E+00  7.07111E+00  6.96978E+00
   6.86902E+00  6.76883E+00  6.66924E+00  6.57027E+00  6.47192E+00  6.37422E+00
   6.27719E+00  6.18083E+00  6.08518E+00  5.99024E+00  5.89602E+00  5.80256E+00
   5.70986E+00  5.61794E+00  5.52682E+00  5.43651E+00  5.34702E+00  5.25838E+00
   5.17060E+00  5.08370E+00  4.99768E+00  4.91258E+00  4.82840E+00  4.74515E+00
   4.66285E+00  4.58153E+00  4.50118E+00  4.42184E+00  4.34350E+00  4.26620E+00
   4.18993E+00  4.11472E+00  4.04058E+00  3.96753E+00  3.89557E+00  3.82472E+00
   3.75500E+00  3.68642E+00  3.61900E+00  3.55273E+00  3.48765E+00  3.42376E+00
   3.36108E+00  3.29961E+00  3.23937E+00  3.18038E+00  3.12264E+00  3.06616E+00
   3.01097E+00  2.95707E+00  2.90447E+00  2.85319E+00  2.80323E+00  2.75461E+00
   2.70734E+00  2.66143E+00  2.61688E+00  2.57372E+00  2.53195E+00  2.49159E+00
   2.45263E+00  2.41510E+00  2.37900E+00  2.34434E+00  2.31113E+00  2.27938E+00
   2.24911E+00  2.22031E+00  2.19301E+00  2.16720E+00  2.14289E+00  2.12011E+00
   2.09885E+00  2.07911E+00  2.06092E+00  2.04428E+00  2.02920E+00  2.01567E+00
   2.00373E+00  1.99336E+00  1.98457E+00  1.97738E+00  1.97180E+00  1.96782E+00
   1.96545E+00  1.96471E+00  1.96560E+00  1.96812E+00  1.97228E+00  1.97809E+00
   1.98556E+00  1.99468E+00  2.00547E+00  2.01793E+00  2.03207E+00  2.04790E+00
   2.06541E+00  2.08461E+00  2.10551E+00  2.12812E+00  2.15244E+00  2.17847E+00
   2.20622E+00  2.23570E+00  2.26690E+00  2.29983E+00  2.33451E+00  2.37092E+00
   2.40908E+00  2.44899E+00  2.49066E+00  2.53408E+00  2.57927E+00  2.62622E+00
   2.67494E+00  2.72544E+00  2.77772E+00  2.83177E+00  2.88761E+00  2.94523E+00
   3.00465E+00  3.06586E+00  3.12887E+00  3.19368E+00  3.26029E+00  3.32871E+00
   3.39894E+00  3.47098E+00  3.54484E+00  3.62051E+00  3.69801E+00  3.77733E+00
   3.85847E+00  3.94144E+00  4.02625E+00  4.11288E+00  4.20136E+00  4.29167E+00
   4.38381E+00  4.47781E+00  4.57365E+00  4.67133E+00  4.77086E+00  4.87224E+00
   4.97548E+00  5.08057E+00  5.18752E+00  5.29632E+00  5.40699E+00  5.51952E+00
   5.63391E+00  5.75016E+00  5.86829E+00  5.98828E+00  6.11014E+00  6.23388E+00
   6.35949E+00  6.48697E+00  6.61633E+00  6.74757E+00  6.88069E+00  7.01568E+00
   7.15256E+00  7.29132E+00  7.43197E+00  7.57450E+00  7.71892E+00  7.86523E+00
   8.01342E+00  8.16351E+00  8.31549E+00  8.46936E+00  8.62512E+00  8.78278E+00
   8.94233E+00  9.10378E+00  9.26712E+00  9.43237E+00  9.59951E+00  9.76855E+00
   9.93949E+00  1.01123E+01  1.02871E+01  1.04637E+01  1.06423E+01  1.08227E+01
   1.10051E+01  1.11894E+01  1.13755E+01  1.15636E+01  1.17536E+01  1.19455E+01
   1.21393E+01  1.23350E+01  1.25326E+01  1.27321E+01  1.29336E+01  1.31369E+01
   1.33422E+01  1.35493E+01  1.37584E+01  1.39694E+01  1.41823E+01  1.43971E+01
   1.46138E+01  1.48325E+01  1.50530E+01  1.52755E+01  1.54998E+01  1.57261E+01
   1.59543E+01  1.61844E+01  1.64164E+01  1.66504E+01  1.68862E+01  1.71240E+01
   1.73637E+01  1.76053E+01  1.78488E+01  1.80942E+01  1.83415E+01  1.85907E+01
   1.88419E+01  1.90949E+01  1.93499E+01  1.96068E+01  1.98656E+01  2.01263E+01
   2.03889E+01  2.06534E+01  2.09199E+01  2.11882E+01  2.14585E+01  2.17306E+01
   2.20047E+01  2.22807E+01  2.25586E+01  2.28384E+01  2.31201E+01  2.34037E+01
   2.36892E+01  2.39766E+01  2.42659E+01  2.45572E+01  2.48503E+01  2.51453E+01
   2.54423E+01  2.57411E+01  2.60419E+01  2.63445E+01  2.66490E+01  2.69555E+01
   2.72638E+01  2.75741E+01  2.78862E+01  2.82002E+01  2.85162E+01  2.88340E+01
   2.91537E+01  2.94753E+01  2.97988E+01  3.01242E+01  3.04515E+01  3.07807E+01
   3.11118E+01  3.14447E+01  3.17796E+01  3.21163E+01  3.24549E+01  3.27954E+01
   3.31378E+01  3.34821E+01  3.38283E+01  3.41763E+01  3.45262E+01  3.48780E+01
   3.52317E+01  3.55872E+01  3.59447E+01  3.63040E+01  3.66651E+01  3.70282E+01
   3.73931E+01  3.77600E+01  3.81286E+01  3.84992E+01  3.88716E+01  3.92459E+01
   3.96220E+01  4.00000E+01  4.03799E+01  4.07616E+01  4.11452E+01  4.15307E+01
   4.19180E+01  4.23072E+01  4.26983E+01  4.30911E+01  4.34859E+01  4.38825E+01
   4.42809E+01  4.46813E+01  4.50834E+01  4.54874E+01  4.58933E+01  4.63010E+01
   4.67106E+01  4.71220E+01  4.75352E+01  4.79503E+01  4.83672E+01  4.87860E+01
   4.92066E+01  4.96290E+01  5.00533E+01  5.04794E+01  5.09074E+01  5.13372E+01
   5.17688E+01  5.22022E+01  5.26375E+01  5.30746E+01  5.35135E+01  5.39543E+01
   5.43969E+01  5.48413E+01  5.52875E+01  5.57355E+01  5.61854E+01  5.66371E+01
   5.70906E+01  5.75459E+01  5.80030E+01  5.84620E+01  5.89227E+01  5.93853E+01
   5.98497E+01  6.03159E+01  6.07839E+01  6.12537E+01  6.17252E+01  6.21987E+01
   6.26739E+01  6.31509E+01  6.36297E+01  6.41103E+01  6.45927E+01  6.50769E+01
   6.55629E+01  6.60507E+01  6.65402E+01  6.70316E+01  6.75248E+01  6.80197E+01
   6.85165E+01  6.90150E+01  6.95153E+01  7.00174E+01  7.05212E+01  7.10269E+01
   7.15343E+01  7.20435E+01  7.25545E+01  7.30673E+01  7.35818E+01  7.40982E+01
   7.46163E+01  7.51361E+01  7.56577E+01  7.61811E+01  7.67063E+01  7.72332E+01
   7.77619E+01  7.82924E+01  7.88246E+01  7.93586E+01  7.98944E+01  8.04319E+01
   8.09712E+01  8.15122E+01  8.20550E+01  8.25995E+01  8.31458E+01  8.36939E+01
   8.42437E+01  8.47952E+01  8.53485E+01  8.59036E+01  8.64604E+01  8.70189E+01
   8.75792E+01  8.81412E+01  8.87050E+01  8.92705E+01  8.98378E+01  9.04068E+01
   9.09775E+01  9.15500E+01  9.21242E+01  9.27001E+01  9.32778E+01  9.38572E+01
   9.44383E+01  9.50212E+01  9.56058E+01  9.61921E+01  9.67802E+01  9.73700E+01
   9.79615E+01  9.85547E+01  9.91496E+01  9.97463E+01  1.00345E+02  1.00945E+02
   1.01547E+02  1.02150E+02  1.02755E+02  1.03362E+02  1.03971E+02  1.04581E+02
   1.05194E+02  1.05807E+02  1.06423E+02  1.07040E+02  1.07659E+02  1.08280E+02
   1.08902E+02  1.09526E+02  1.10152E+02  1.10779E+02  1.11408E+02  1.12039E+02
   1.12672E+02  1.13306E+02  1.13942E+02  1.14579E+02  1.15219E+02  1.15859E+02
   1.16502E+02  1.17146E+02  1.17792E+02  1.18440E+02  1.19089E+02  1.19740E+02
   1.20393E+02  1.21048E+02  1.21704E+02  1.22361E+02  1.23021E+02  1.23682E+02
   1.24344E+02  1.25009E+02  1.25675E+02  1.26342E+02  1.27012E+02  1.27683E+02
   1.28355E+02  1.29029E+02  1.29705E+02  1.30383E+02  1.31062E+02  1.31743E+02
   1.32425E+02  1.33109E+02  1.33795E+02  1.34482E+02  1.35171E+02  1.35862E+02
   1.36554E+02  1.37247E+02  1.37943E+02  1.38640E+02  1.39338E+02  1.40038E+02
   1.08800E+01  1.07684E+01  1.06568E+01  1.05452E+01  1.04335E+01  1.03218E+01
   1.02100E+01  1.00983E+01  9.98668E+00  9.87507E+00  9.76353E+00  9.65207E+00
   9.54072E+00  9.42949E+00  9.31840E+00  9.20747E+00  9.09671E+00  8.98615E+00
   8.87580E+00  8.76567E+00  8.65580E+00  8.54619E+00  8.43686E+00  8.32783E+00
   8.21911E+00  8.11074E+00  8.00272E+00  7.89507E+00  7.78781E+00  7.68096E+00
   7.57453E+00  7.46855E+00  7.36303E+00  7.25798E+00  7.15344E+00  7.04940E+00
   6.94590E+00  6.84295E+00  6.74056E+00  6.63876E+00  6.53756E+00  6.43698E+00
   6.33704E+00  6.23775E+00  6.13913E+00  6.04119E+00  5.94397E+00  5.84746E+00
   5.75170E+00  5.65668E+00  5.56245E+00  5.46900E+00  5.37635E+00  5.28453E+00
   5.19354E+00  5.10341E+00  5.01416E+00  4.92579E+00  4.83831E+00  4.75176E+00
   4.66615E+00  4.58148E+00  4.49778E+00  4.41506E+00  4.33333E+00  4.25262E+00
   4.17293E+00  4.09429E+00  4.01670E+00  3.94018E+00  3.86474E+00  3.79041E+00
   3.71719E+00  3.64510E+00  3.57414E+00  3.50435E+00  3.43572E+00  3.36828E+00
   3.30203E+00  3.23699E+00  3.17318E+00  3.11060E+00  3.04926E+00  2.98919E+00
   2.93039E+00  2.87288E+00  2.81667E+00  2.76176E+00  2.70818E+00  2.65593E+00
   2.60503E+00  2.55548E+00  2.50730E+00  2.46050E+00  2.41509E+00  2.37108E+00
   2.32848E+00  2.28731E+00  2.24756E+00  2.20926E+00  2.17241E+00  2.13702E+00
   2.10311E+00  2.07067E+00  2.03973E+00  2.01029E+00  1.98235E+00  1.95594E+00
   1.93105E+00  1.90769E+00  1.88588E+00  1.86563E+00  1.84693E+00  1.82980E+00
   1.81425E+00  1.80028E+00  1.78791E+00  1.77713E+00  1.76796E+00  1.76040E+00
   1.75447E+00  1.75016E+00  1.74748E+00  1.74645E+00  1.74707E+00  1.74934E+00
   1.75326E+00  1.75886E+00  1.76613E+00  1.77507E+00  1.78570E+00  1.79802E+00
   1.81204E+00  1.82775E+00  1.84517E+00  1.86430E+00  1.88515E+00  1.90772E+00
   1.93201E+00  1.95803E+00  1.98579E+00  2.01529E+00  2.04653E+00  2.07952E+00
   2.11426E+00  2.15076E+00  2.18901E+00  2.22903E+00  2.27083E+00  2.31439E+00
   2.35972E+00  2.40684E+00  2.45574E+00  2.50642E+00  2.55890E+00  2.61317E+00
   2.66923E+00  2.72709E+00  2.78675E+00  2.84822E+00  2.91149E+00  2.97657E+00
   3.04347E+00  3.11218E+00  3.18271E+00  3.25507E+00  3.32924E+00  3.40524E+00
   3.48307E+00  3.56273E+00  3.64422E+00  3.72754E+00  3.81270E+00  3.89970E+00
   3.98855E+00  4.07923E+00  4.17176E+00  4.26613E+00  4.36236E+00  4.46043E+00
   4.56036E+00  4.66214E+00  4.76577E+00  4.87126E+00  4.97861E+00  5.08782E+00
   5.19889E+00  5.31182E+00  5.42662E+00  5.54329E+00  5.66182E+00  5.78222E+00
   5.90448E+00  6.02862E+00  6.15463E+00  6.28252E+00  6.41227E+00  6.54390E+00
   6.67742E+00  6.81280E+00  6.95007E+00  7.08921E+00  7.23024E+00  7.37314E+00
   7.51793E+00  7.66460E+00  7.81316E+00  7.96359E+00  8.11592E+00  8.27013E+00
   8.42623E+00  8.58422E+00  8.74409E+00  8.90585E+00  9.06951E+00  9.23505E+00
   9.40248E+00  9.57181E+00  9.74303E+00  9.91614E+00  1.00911E+01  1.02680E+01
   1.04468E+01  1.06275E+01  1.08101E+01  1.09946E+01  1.11809E+01  1.13692E+01
   1.15594E+01  1.17514E+01  1.19454E+01  1.21412E+01  1.23390E+01  1.25386E+01
   1.27402E+01  1.29436E+01  1.31490E+01  1.33562E+01  1.35653E+01  1.37764E+01
   1.39893E+01  1.42041E+01  1.44209E+01  1.46395E+01  1.48600E+01  1.50825E+01
   1.53068E+01  1.55330E+01  1.57611E+01  1.59912E+01  1.62231E+01  1.64569E+01
   1.66926E+01  1.69302E+01  1.71698E+01  1.74112E+01  1.76545E+01  1.78997E+01
   1.81468E+01  1.83958E+01  1.86467E+01  1.88995E+01  1.91542E+01  1.94108E+01
   1.96693E+01  1.99297E+01  2.01919E+01  2.04561E+01  2.07222E+01  2.09901E+01
   2.12600E+01  2.15317E+01  2.18054E+01  2.20809E+01  2.23583E+01  2.26376E+01
   2.29188E+01  2.32019E+01  2.34869E+01  2.37738E+01  2.40625E+01  2.43532E+01
   2.46457E+01  2.49401E+01  2.52365E+01  2.55346E+01  2.58347E+01  2.61367E+01
   2.64405E+01  2.67463E+01  2.70539E+01  2.73634E+01  2.76748E+01  2.79880E+01
   2.83032E+01  2.86202E+01  2.89391E+01  2.92599E+01  2.95825E+01  2.99070E+01
   3.02334E+01  3.05617E+01  3.08919E+01  3.12239E+01  3.15578E+01  3.18935E+01
   3.22312E+01  3.25707E+01  3.29120E+01  3.32553E+01  3.36004E+01  3.39474E+01
   3.42962E+01  3.46469E+01  3.49995E+01  3.53539E+01  3.57102E+01  3.60683E+01
   3.64283E+01  3.67902E+01  3.71539E+01  3.75195E+01  3.78870E+01  3.82563E+01
   3.86274E+01  3.90004E+01  3.93752E+01  3.97519E+01  4.01305E+01  4.05109E+01
   4.08931E+01  4.12772E+01  4.16632E+01  4.20510E+01  4.24406E+01  4.28321E+01
   4.32254E+01  4.36205E+01  4.40175E+01  4.44163E+01  4.48170E+01  4.52195E+01
   4.56238E+01  4.60300E+01  4.64380E+01  4.68478E+01  4.72595E+01  4.76730E+01
   4.80883E+01  4.85054E+01  4.89244E+01  4.93452E+01  4.97678E+01  5.01923E+01
   5.06185E+01  5.10466E+01  5.14765E+01  5.19082E+01  5.23418E+01  5.27771E+01
   5.32143E+01  5.36533E+01  5.40941E+01  5.45367E+01  5.49811E+01  5.54273E+01
   5.58754E+01  5.63252E+01  5.67768E+01  5.72303E+01  5.76855E+01  5.81426E+01
   5.86014E+01  5.90621E+01  5.95245E+01  5.99888E+01  6.04548E+01  6.09227E+01
   6.13923E+01  6.18637E+01  6.23370E+01  6.28120E+01  6.32888E+01  6.37674E+01
   6.42477E+01  6.47299E+01  6.52138E+01  6.56996E+01  6.61871E+01  6.66764E+01
   6.71675E+01  6.76603E+01  6.81549E+01  6.86514E+01  6.91495E+01  6.96495E+01
   7.01512E+01  7.06547E+01  7.11600E+01  7.16671E+01  7.21759E+01  7.26865E+01
   7.31988E+01  7.37130E+01  7.42289E+01  7.47465E+01  7.52659E+01  7.57871E+01
   7.63100E+01  7.68347E+01  7.73612E+01  7.78894E+01  7.84194E+01  7.89511E+01
   7.94846E+01  8.00199E+01  8.05568E+01  8.10956E+01  8.16361E+01  8.21783E+01
   8.27223E+01  8.32680E+01  8.38155E+01  8.43648E+01  8.49157E+01  8.54685E+01
   8.60229E+01  8.65791E+01  8.71371E+01  8.76968E+01  8.82582E+01  8.88214E+01
   8.93863E+01  8.99529E+01  9.05213E+01  9.10914E+01  9.16632E+01  9.22368E+01
   9.28121E+01  9.33891E+01  9.39679E+01  9.45484E+01  9.51306E+01  9.57145E+01
   9.63002E+01  9.68876E+01  9.74767E+01  9.80675E+01  9.86601E+01  9.92543E+01
   9.98503E+01  1.00448E+02  1.01047E+02  1.01649E+02  1.02251E+02  1.02856E+02
   1.03462E+02  1.04070E+02  1.04680E+02  1.05291E+02  1.05905E+02  1.06519E+02
